"0","res_aov <- aov(mean_perc_cartregen_length ~ AgeCat, data = cartregen_means)"
"0","summary(res_aov)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
AgeCat     "
"1","  4"
"1","   5745"
"1","  1436.1"
"1","   15.48"
"1"," 3.33e-05"
"1"," ***"
"1","
Residuals  "
"1"," 15"
"1","   1392"
"1","    92.8"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","report(res_aov)"
"1","The ANOVA (formula: mean_perc_cartregen_length ~ AgeCat) suggests that:

  - The main effect of AgeCat is statistically significant and large (F(4, 15) = 15.48, p < .001; Eta2 = 0.80, 95% CI
[0.59, 1.00])

Effect sizes were labelled following Field's (2013) recommendations.
"
"0","TukeyHSD(res_aov)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = mean_perc_cartregen_length ~ AgeCat, data = cartregen_means)"
"1",""
"1","

"
"1","$AgeCat
"
"1","                       "
"1","        diff"
"1","       lwr"
"1","        upr"
"1","     p adj"
"1","
3-4mo-Uninjured Tissue "
"1"," -35.0966929"
"1"," -56.12829"
"1"," -14.065092"
"1"," 0.0009544"
"1","
4-6mo-Uninjured Tissue "
"1"," -30.0404116"
"1"," -51.07201"
"1","  -9.008811"
"1"," 0.0039277"
"1","
6-9mo-Uninjured Tissue "
"1"," -34.7734481"
"1"," -55.80505"
"1"," -13.741847"
"1"," 0.0010433"
"1","
≥ 22mo-Uninjured Tissue"
"1"," -52.0947063"
"1"," -73.12631"
"1"," -31.063106"
"1"," 0.0000129"
"1","
4-6mo-3-4mo            "
"1","   5.0562813"
"1"," -15.97532"
"1","  26.087882"
"1"," 0.9428939"
"1","
6-9mo-3-4mo            "
"1","   0.3232447"
"1"," -20.70836"
"1","  21.354845"
"1"," 0.9999987"
"1","
≥ 22mo-3-4mo           "
"1"," -16.9980134"
"1"," -38.02961"
"1","   4.033587"
"1"," 0.1438716"
"1","
6-9mo-4-6mo            "
"1","  -4.7330366"
"1"," -25.76464"
"1","  16.298564"
"1"," 0.9544975"
"1","
≥ 22mo-4-6mo           "
"1"," -22.0542947"
"1"," -43.08590"
"1","  -1.022694"
"1"," 0.0377250"
"1","
≥ 22mo-6-9mo           "
"1"," -17.3212581"
"1"," -38.35286"
"1","   3.710343"
"1"," 0.1327519"
"1","
"
"1","
"
